Auction,Monthly,Monthly,Monthly,Monthly,Spot,Spot,Spot,Spot,Strip,Strip,Strip,Strip
Location,NYC,LHV,LI,ROS,NYC,LHV,LI,ROS,NYC,LHV,LI,ROS
Nov-03,$6.67 ,$1.15 ,$0.50 ,$1.15 ,$6.98 ,$1.94 ,$8.14 ,$1.94 ,$6.55 ,$1.17 ,$4.00 ,$1.17 
Dec-03,$6.67 ,$1.58 ,$5.00 ,$1.58 ,$6.98 ,$1.78 ,$8.22 ,$1.78 ,$6.55 ,$1.17 ,$4.00 ,$1.17 
Jan-04,$6.67 ,$1.65 ,$8.10 ,$1.65 ,$6.98 ,$1.75 ,$7.99 ,$1.75 ,$6.55 ,$1.17 ,$4.00 ,$1.17 
Feb-04,$6.95 ,$1.67 ,$7.50 ,$1.67 ,$6.98 ,$1.73 ,$7.08 ,$1.73 ,$6.55 ,$1.17 ,$4.00 ,$1.17 
Mar-04,$6.25 ,$1.65 ,$7.00 ,$1.65 ,$6.98 ,$1.00 ,$7.72 ,$1.00 ,$6.55 ,$1.17 ,$4.00 ,$1.17 
Apr-04,$6.25 ,$0.99 ,$6.85 ,$0.99 ,$6.98 ,$0.80 ,$7.04 ,$0.80 ,$6.55 ,$1.17 ,$4.00 ,$1.17 
May-04,$11.16 ,$1.65 ,$8.00 ,$1.65 ,$11.42 ,$1.31 ,$9.83 ,$1.31 ,$11.15 ,$1.68 ,$8.00 ,$1.68 
Jun-04,$11.42 ,$1.39 ,$9.50 ,$1.39 ,$11.42 ,$1.27 ,$9.79 ,$1.27 ,$11.15 ,$1.68 ,$8.00 ,$1.68 
Jul-04,$11.42 ,$1.16 ,$8.75 ,$1.16 ,$11.42 ,$1.04 ,$8.42 ,$1.04 ,$11.15 ,$1.68 ,$8.00 ,$1.68 
Aug-04,$11.42 ,$1.00 ,$7.50 ,$1.00 ,$11.42 ,$1.17 ,$8.16 ,$1.17 ,$11.15 ,$1.68 ,$8.00 ,$1.68 
Sep-04,$11.42 ,$1.04 ,$7.50 ,$1.04 ,$11.42 ,$1.07 ,$8.15 ,$1.07 ,$11.15 ,$1.68 ,$8.00 ,$1.68 
Oct-04,$11.42 ,$1.08 ,$7.50 ,$1.08 ,$11.42 ,$1.12 ,$8.15 ,$1.12 ,$11.15 ,$1.68 ,$8.00 ,$1.68 
Nov-04,$6.96 ,$0.70 ,$4.00 ,$0.70 ,$7.12 ,$0.70 ,$6.34 ,$0.70 ,$6.68 ,$0.60 ,$4.00 ,$0.60 
Dec-04,$7.12 ,$0.70 ,$4.50 ,$0.70 ,$7.12 ,$0.61 ,$6.21 ,$0.61 ,$6.68 ,$0.60 ,$4.00 ,$0.60 
Jan-05,$7.12 ,$0.55 ,$4.50 ,$0.55 ,$7.12 ,$0.27 ,$6.16 ,$0.27 ,$6.68 ,$0.60 ,$4.00 ,$0.60 
Feb-05,$7.12 ,$0.30 ,$4.50 ,$0.30 ,$7.12 ,$0.25 ,$6.14 ,$0.25 ,$6.68 ,$0.60 ,$4.00 ,$0.60 
Mar-05,$7.12 ,$0.25 ,$4.25 ,$0.25 ,$7.12 ,$0.41 ,$6.16 ,$0.41 ,$6.68 ,$0.60 ,$4.00 ,$0.60 
Apr-05,$7.12 ,$0.35 ,$4.25 ,$0.35 ,$7.12 ,$0.27 ,$6.23 ,$0.27 ,$6.68 ,$0.60 ,$4.00 ,$0.60 
May-05,$11.86 ,$0.75 ,$8.00 ,$0.75 ,$12.00 ,$2.00 ,$12.15 ,$2.00 ,$11.68 ,$0.75 ,$8.00 ,$0.75 
